Altium Designer Pick and Place Locations
G:\Git\RUMBA32\Source\Project Outputs for RUMBA32\Pick Place for RUMBA32.csv

========================================================================================================================
File Design Information:

Date:       23/08/18
Time:       20:45
Revision:   602c64341fa0739bdc1d208189d68529e63d3a7d
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"L1","33uH 2.5A","TopLayer","SRN6045TA_SMD_Inductor","105.6860","23.0650","90","Inductor (SMD)"
"C36","4.7uF 10% 50V X7R 1210","TopLayer","CAP_3225-1210","94.5645","13.7892","270","Capacitor (SMD Ceramic)"
"R44","100K 5% .1W 0603","TopLayer","RES_1608-0603","123.7916","57.5000","270","Resistor (SMD)"
"R45","10K 5% .1W 0603","TopLayer","RES_1608-0603","123.7916","61.0000","90","Resistor (SMD)"
"C30","100uF 35V 6.3mm","TopLayer","CAP_EL_PANASONIC","128.5652","58.8099","360","Capacitor (SMD Polarised Electrolytic)"
"E2_MS1","Header 3","TopLayer","HDR1X3-HEADER","130.9508","46.9362","270","Header, 3-Pin"
"E2_MS2","Header 3","TopLayer","HDR1X3-HEADER","128.4108","46.9362","270","Header, 3-Pin"
"E2_MS3","Header 3","TopLayer","HDR1X3-HEADER","125.8708","46.9362","270","Header, 3-Pin"
"E2_SLP","Header 3","TopLayer","HDR1X3-HEADER","123.3308","46.9362","270","Header, 3-Pin"
"R30","100K 5% .1W 0603","TopLayer","RES_1608-0603","108.5333","57.5000","270","Resistor (SMD)"
"R29","10K 5% .1W 0603","TopLayer","RES_1608-0603","108.5333","61.0000","90","Resistor (SMD)"
"C25","100uF 35V 6.3mm","TopLayer","CAP_EL_PANASONIC","113.3069","58.8099","360","Capacitor (SMD Polarised Electrolytic)"
"E1_MS1","Header 3","TopLayer","HDR1X3-HEADER","115.6925","46.9362","270","Header, 3-Pin"
"E1_MS2","Header 3","TopLayer","HDR1X3-HEADER","113.1525","46.9362","270","Header, 3-Pin"
"E1_MS3","Header 3","TopLayer","HDR1X3-HEADER","110.6125","46.9362","270","Header, 3-Pin"
"E1_SLP","Header 3","TopLayer","HDR1X3-HEADER","108.0725","46.9362","270","Header, 3-Pin"
"R28","100K 5% .1W 0603","TopLayer","RES_1608-0603","93.2750","57.5000","270","Resistor (SMD)"
"R27","10K 5% .1W 0603","TopLayer","RES_1608-0603","93.2750","61.0000","90","Resistor (SMD)"
"C24","100uF 35V 6.3mm","TopLayer","CAP_EL_PANASONIC","98.0485","58.8099","360","Capacitor (SMD Polarised Electrolytic)"
"E0_MS1","Header 3","TopLayer","HDR1X3-HEADER","100.4341","46.9362","270","Header, 3-Pin"
"E0_MS2","Header 3","TopLayer","HDR1X3-HEADER","97.8941","46.9362","270","Header, 3-Pin"
"E0_MS3","Header 3","TopLayer","HDR1X3-HEADER","95.3541","46.9362","270","Header, 3-Pin"
"E0_SLP","Header 3","TopLayer","HDR1X3-HEADER","92.8141","46.9362","270","Header, 3-Pin"
"R26","100K 5% .1W 0603","TopLayer","RES_1608-0603","78.0166","57.5000","270","Resistor (SMD)"
"R25","10K 5% .1W 0603","TopLayer","RES_1608-0603","78.0166","61.0000","90","Resistor (SMD)"
"C23","100uF 35V 6.3mm","TopLayer","CAP_EL_PANASONIC","82.7902","58.8099","360","Capacitor (SMD Polarised Electrolytic)"
"Z_MS1","Header 3","TopLayer","HDR1X3-HEADER","85.1758","46.9362","270","Header, 3-Pin"
"Z_MS2","Header 3","TopLayer","HDR1X3-HEADER","82.6358","46.9362","270","Header, 3-Pin"
"Z_MS3","Header 3","TopLayer","HDR1X3-HEADER","80.0958","46.9362","270","Header, 3-Pin"
"Z_SLP","Header 3","TopLayer","HDR1X3-HEADER","77.5558","46.9362","270","Header, 3-Pin"
"R24","100K 5% .1W 0603","TopLayer","RES_1608-0603","62.7583","57.5000","270","Resistor (SMD)"
"R23","10K 5% .1W 0603","TopLayer","RES_1608-0603","62.7583","61.0000","90","Resistor (SMD)"
"C22","100uF 35V 6.3mm","TopLayer","CAP_EL_PANASONIC","67.5319","58.8099","360","Capacitor (SMD Polarised Electrolytic)"
"Y_MS1","Header 3","TopLayer","HDR1X3-HEADER","69.9175","46.9362","270","Header, 3-Pin"
"Y_MS2","Header 3","TopLayer","HDR1X3-HEADER","67.3775","46.9362","270","Header, 3-Pin"
"Y_MS3","Header 3","TopLayer","HDR1X3-HEADER","64.8375","46.9362","270","Header, 3-Pin"
"Y_SLP","Header 3","TopLayer","HDR1X3-HEADER","62.2975","46.9362","270","Header, 3-Pin"
"C31","100uF 35V 6.3mm","TopLayer","CAP_EL_PANASONIC","113.7577","23.0454","90","Capacitor (SMD Polarised Electrolytic)"
"R15","1K 5% .1W 0603","TopLayer","RES_1608-0603","34.0144","26.8808","180","Resistor (SMD)"
"LD11","Green 0603","TopLayer","LED_1608-0603","34.0144","25.1028","180","LED (SMD)"
"R58","1K 5% .1W 0603","TopLayer","RES_1608-0603","34.0144","19.2608","180","Resistor (SMD)"
"LD9","Green 0603","TopLayer","LED_1608-0603","34.0144","17.4828","180","LED (SMD)"
"3V3","Header 2","TopLayer","HDR1X2","39.3484","26.3728","90","Header, 2-Pin"
"XT1","12MHz 33pF 0.5%","TopLayer","CERALOCK_CSTCE_G","38.4992","46.6462","270","Ceramic Resonator (SMD)"
"X_SLP","Header 3","TopLayer","HDR1X3-HEADER","47.0392","46.9362","270","Header, 3-Pin"
"X_MS3","Header 3","TopLayer","HDR1X3-HEADER","49.5792","46.9362","270","Header, 3-Pin"
"X_MS2","Header 3","TopLayer","HDR1X3-HEADER","52.1192","46.9362","270","Header, 3-Pin"
"X_MS1","Header 3","TopLayer","HDR1X3-HEADER","54.6592","46.9362","270","Header, 3-Pin"
"U6","AP2112K-3.3TRG1","TopLayer","SOT23-5","32.3396","22.1088","360","3.3V LDO Regulator"
"S2","Momentary Tactile Button","TopLayer","SW-PB_SMD_2pin","26.7925","14.4242","360","Button (SMD)"
"S1","Momentary Tactile Button","TopLayer","SW-PB_SMD_2pin","29.7992","65.2962","180","Button (SMD)"
"FB2","120R @ 100MHz 2A 0603","TopLayer","INDC1608N","6.5824","10.1168","90","Ferrite Bead (SMD)"
"FB1","120R @ 100MHz 2A 0603","TopLayer","INDC1608N","38.8492","53.8962","360","Ferrite Bead (SMD)"
"D15","Schottky 2A 40V SOD-123F","TopLayer","DIOM2616X08N","115.0992","28.8962","270","Diode (SMD)"
"C4","1uF 10% 50V X7R 0603","TopLayer","Cap_1608-0603","121.6655","37.0462","270","Capacitor (SMD Ceramic)"
"C39","4.7uF 10% 10V X7R 0603","TopLayer","Cap_1608-0603","35.1490","22.1088","90","Capacitor (SMD Ceramic)"
"C38","4.7uF 10% 10V X7R 0603","TopLayer","Cap_1608-0603","29.5283","22.1088","90","Capacitor (SMD Ceramic)"
"C37","4.7uF 10% 50V X7R 1210","TopLayer","CAP_3225-1210","102.5992","32.1724","270","Capacitor (SMD Ceramic)"
"C35","4.7uF 10% 10V X7R 0603","TopLayer","Cap_1608-0603","38.8492","52.3962","180","Capacitor (SMD Ceramic)"
"U2","Gate Driver","TopLayer","SOT363","123.4992","33.9962","360","MOSFET Gate Driver IC"
"U4","AOZ1284","TopLayer","SOIC127P600X170_HS-9N","90.8500","26.4000","90","Buck Regulator IC"
"U5","USBLC6-4SC6","TopLayer","SOT23-6N","9.2125","14.1000","0","ESD Protection IC"
"USB_AUX","Header 5","TopLayer","HDR1X5-HEADER","15.8000","12.0600","90","Header, 5-Pin"
"R20","1K 5% .1W 0603","TopLayer","RES_1608-0603","112.8484","28.6428","270","Resistor (SMD)"
"LD8","Green 0603","TopLayer","LED_1608-0603","112.8484","32.0978","90","LED (SMD)"
"ISP1","Header 3X2","TopLayer","HDR2X3","39.2292","61.2863","270","Header, 3-Pin, Dual row"
"R19","54K9 1% .1W 0603","TopLayer","RES_1608-0603","92.3245","32.9662","270","Resistor (SMD)"
"R10","100K 5% .1W 0603","TopLayer","RES_1608-0603","93.6000","21.6000","180","Resistor (SMD)"
"F3","15V 200mA 0603","TopLayer","PTC_Fuse1608-0603","13.2000","6.8000","270","PTC Fuse (SMD)"
"C34","100nF 10% 50V X7R 0603","TopLayer","Cap_1608-0603","89.2765","32.9662","270","Capacitor (SMD Ceramic)"
"C17","4.7uF 10% 50V X7R 1210","TopLayer","CAP_3225-1210","95.6992","25.1962","90","Capacitor (SMD Ceramic)"
"C10","100nF 10% 50V X7R 0603","TopLayer","Cap_1608-0603","90.8005","32.9662","90","Capacitor (SMD Ceramic)"
"F2","Mini ATC ATO Blade Fuseholder","TopLayer","FUSEHOLDER_-_BK-6013_-_MINI_ATC_ATO_BLADE_15A","104.3000","16.0040","180","Fuseholder"
"D14","General 1.5A 100V SMA","TopLayer","DO-214AC","61.5000","13.0000","360","Diode (SMD)"
"D13","General 1.5A 100V SMA","TopLayer","DO-214AC","125.2500","20.2540","360","Diode (SMD)"
"D12","General 1.5A 100V SMA","TopLayer","DO-214AC","45.5000","13.0000","360","Diode (SMD)"
"D11","General 1.5A 100V SMA","TopLayer","DO-214AC","79.0000","11.6270","360","Diode (SMD)"
"D10","General 1.5A 100V SMA","TopLayer","DO-214AC","70.2500","11.6270","360","Diode (SMD)"
"D9","General 1.5A 100V SMA","TopLayer","DO-214AC","53.7500","13.0000","360","Diode (SMD)"
"FAN1","3.5mm 2-Way","TopLayer","TERM2_3.5MM","78.8480","6.2052","180","Screw Terminal"
"R55","1K 5% .1W 0603","TopLayer","RES_1608-0603","79.2010","27.6428","90","Resistor (SMD)"
"Q5","BUK9Y14-40B","TopLayer","LFPACK","78.9216","19.9334","180","N-Ch MOSFET 40V 56A LFPAK"
"LD7","Green 0603","TopLayer","LED_1608-0603","80.7790","27.6430","270","LED (SMD)"
"Z_MOT_A","Header 4","TopLayer","HDR1X4","81.7645","65.8952","180","Header, 4-Pin"
"Y_MOT_A","Header 4","TopLayer","HDR1X4","66.5400","65.8698","180","Header, 4-Pin"
"X_MOT_A","Header 4","TopLayer","HDR1X4","51.3156","65.8698","180","Header, 4-Pin"
"R54","4K7 1% .1W 0603","TopLayer","RES_1608-0603","7.5264","23.7820","360","Resistor (SMD)"
"R53","1K 5% .1W 0603","TopLayer","RES_1608-0603","71.3523","27.6428","90","Resistor (SMD)"
"R52","100K 5% .1W 0603","TopLayer","RES_1608-0603","69.7014","27.6428","270","Resistor (SMD)"
"R51","22R 5% .1W 0603","TopLayer","RES_1608-0603","68.0504","27.6428","270","Resistor (SMD)"
"R50","1K 5% .1W 0603","TopLayer","RES_1608-0603","62.3858","27.6428","90","Resistor (SMD)"
"LD6","Green 0603","TopLayer","LED_1608-0603","72.9782","27.6430","270","LED (SMD)"
"LD5","Green 0603","TopLayer","LED_1608-0603","63.9895","27.6430","270","LED (SMD)"
"FAN0","3.5mm 2-Way","TopLayer","TERM2_3.5MM","70.3390","6.1544","180","Screw Terminal"
"HE2","3.5mm 2-Way","TopLayer","TERM2_3.5MM","62.0078","6.1544","180","Screw Terminal"
"E2_MOT_A","Header 4","TopLayer","HDR1X4","127.4378","65.8190","180","Header, 4-Pin"
"E1_MOT_A","Header 4","TopLayer","HDR1X4","112.2134","65.8444","180","Header, 4-Pin"
"E0_MOT_A","Header 4","TopLayer","HDR1X4","96.9889","65.8698","180","Header, 4-Pin"
"C9","1uF 10% 50V X7R 0603","TopLayer","Cap_1608-0603","7.5264","22.2580","180","Capacitor (SMD Ceramic)"
"HE1","3.5mm 2-Way","TopLayer","TERM2_3.5MM","53.6258","6.1290","180","Screw Terminal"
"R9","22R 5% .1W 0603","TopLayer","RES_1608-0603","27.8085","9.0902","360","Resistor (SMD)"
"R2","2K2 5% .1W 0603","TopLayer","RES_1608-0603","24.5065","7.5662","180","Resistor (SMD)"
"PWR","Header 2","TopLayer","HDR1X2","39.3484","3.5128","90","Header, 2-Pin"
"5V","Header 2","TopLayer","HDR1X2","39.3484","18.7528","90","Header, 2-Pin"
"PS_ON","Header 2","TopLayer","HDR1X2","20.2608","65.9040","360","Header, 2-Pin"
"C29","1uF 10% 50V X7R 0603","TopLayer","Cap_1608-0603","7.5264","34.4500","180","Capacitor (SMD Ceramic)"
"C1","100uF 35V 6.3mm","TopLayer","CAP_EL_PANASONIC","97.1992","32.0465","180","Capacitor (SMD Polarised Electrolytic)"
"C2","4.7uF 10% 10V X7R 0603","TopLayer","Cap_1608-0603","109.6844","28.6428","270","Capacitor (SMD Ceramic)"
"C3","100nF 10% 50V X7R 0603","TopLayer","CAP_1608-0603","22.0925","19.1232","360","Capacitor (SMD Ceramic)"
"C5","4.7uF 10% 10V X7R 0603","TopLayer","CAP_1608-0603","15.1492","42.4962","360","Capacitor (SMD Ceramic)"
"C6","4.7uF 10% 10V X7R 0603","TopLayer","CAP_1608-0603","21.6992","58.7462","270","Capacitor (SMD Ceramic)"
"C7","10uF 10% 6.3V X7R 0805","TopLayer","CAPC2012X135N","38.8992","42.2732","180","Capacitor (SMD Ceramic)"
"C8","100nF 10% 50V X7R 0603","TopLayer","CAP_1608-0603","32.8741","61.0962","360","Capacitor (SMD Ceramic)"
"C11","100nF 10% 50V X7R 0603","TopLayer","CAP_1608-0603","13.2000","14.2000","90","Capacitor (SMD Ceramic)"
"C12","4.7uF 10% 10V X7R 0603","TopLayer","CAP_1608-0603","15.1492","40.7962","360","Capacitor (SMD Ceramic)"
